pub_date	title	venue	excerpt	citation	url_slug	paper_url	citations	pub_type
2023-01-01	Introspective cross-attention probing for lightweight transfer of pre-trained models	CoRR		"Yonatan Dukler and Alessandro Achille and Hao Yang and Varsha Vivek and Luca Zancato and Benjamin Bowman and Avinash Ravichandran and Charless C Fowlkes and Ashwin Swaminathan and Stefano Soatto (2023). ""Introspective cross-attention probing for lightweight transfer of pre-trained models"" <i>CoRR</i>."	introspective-crossattention-probing-for-lightweig	https://openreview.net/forum?id=W4tJkscoAI	4	conference
2023-01-01	Your representations are in the network: composable and parallel adaptation for large scale models	NeurIPS		"Yonatan Dukler and Alessandro Achille and Hao Yang and Varsha Vivek and Luca Zancato and Benjamin Bowman and Avinash Ravichandran and Charless Fowlkes and Ashwin Swaminathan and Stefano Soatto (2023). ""Your representations are in the network: composable and parallel adaptation for large scale models"" <i>NeurIPS</i>."	your-representations-are-in-the-network-composable	https://proceedings.neurips.cc/paper_files/paper/2023/hash/5be3783ea9d43d7add5409c101d87d83-Abstract-Conference.html	3	conference
2023-01-01	Dynamically scaled training fleets for machine learning			"Leo Parker Dirac and Rakesh Madhavan Nambiar and Avinash Aghoram Ravichandran (2023). ""Dynamically scaled training fleets for machine learning"" <i>Unknown Venue</i>."	dynamically-scaled-training-fleets-for-machine-lea	https://patents.google.com/patent/US11715033B2/en	0	patent
2023-01-01	Representation Consolidation from Multiple Expert Teachers	Unknown Venue		"Zhizhong Li and Avinash Ravichandran and Charless Fowlkes and Marzia Polito and Rahul Bhotika and Stefano Soatto (Unknown Year). ""Representation Consolidation from Multiple Expert Teachers"" <i>Unknown Venue</i>."	representation-consolidation-from-multiple-expert-	https://openreview.net/forum?id=_faKHAwA8O	0	conference
2022-01-01	Class-incremental learning with strong pre-trained models	CVPR		"Tz-Ying Wu and Gurumurthy Swaminathan and Zhizhong Li and Avinash Ravichandran and Nuno Vasconcelos and Rahul Bhotika and Stefano Soatto (2022). ""Class-incremental learning with strong pre-trained models"" <i>CVPR</i>."	classincremental-learning-with-strong-pretrained-m	http://openaccess.thecvf.com/content/CVPR2022/html/Wu_Class-Incremental_Learning_With_Strong_Pre-Trained_Models_CVPR_2022_paper.html	96	conference
2022-01-01	Task adaptive parameter sharing for multi-task learning	CVPR		"Matthew Wallingford and Hao Li and Alessandro Achille and Avinash Ravichandran and Charless Fowlkes and Rahul Bhotika and Stefano Soatto (2022). ""Task adaptive parameter sharing for multi-task learning"" <i>CVPR</i>."	task-adaptive-parameter-sharing-for-multitask-lear	http://openaccess.thecvf.com/content/CVPR2022/html/Wallingford_Task_Adaptive_Parameter_Sharing_for_Multi-Task_Learning_CVPR_2022_paper.html	89	conference
2022-01-01	Masked vision and language modeling for multi-modal representation learning	arXiv preprint arXiv:2208.02131		"Gukyeong Kwon and Zhaowei Cai and Avinash Ravichandran and Erhan Bas and Rahul Bhotika and Stefano Soatto (2022). ""Masked vision and language modeling for multi-modal representation learning"" <i>arXiv preprint arXiv:2208.02131</i>."	masked-vision-and-language-modeling-for-multimodal	https://arxiv.org/abs/2208.02131	82	preprint
2022-01-01	Semi-supervised vision transformers at scale	NeurIPS		"Zhaowei Cai and Avinash Ravichandran and Paolo Favaro and Manchen Wang and Davide Modolo and Rahul Bhotika and Zhuowen Tu and Stefano Soatto (2022). ""Semi-supervised vision transformers at scale"" <i>NeurIPS</i>."	semisupervised-vision-transformers-at-scale	https://proceedings.neurips.cc/paper_files/paper/2022/hash/a4a1ee071ce0fe63b83bce507c9dc4d7-Abstract-Conference.html	68	conference
2022-01-01	X-detr: A versatile architecture for instance-wise vision-language tasks	ECCV 2022		"Zhaowei Cai and Gukyeong Kwon and Avinash Ravichandran and Erhan Bas and Zhuowen Tu and Rahul Bhotika and Stefano Soatto (2022). ""X-detr: A versatile architecture for instance-wise vision-language tasks"" <i>ECCV 2022</i>."	xdetr-a-versatile-architecture-for-instancewise-vi	https://link.springer.com/chapter/10.1007/978-3-031-20059-5_17	61	conference
2022-01-01	Rethinking few-shot object detection on a multi-domain benchmark	ECCV 2022		"Kibok Lee and Hao Yang and Satyaki Chakraborty and Zhaowei Cai and Gurumurthy Swaminathan and Avinash Ravichandran and Onkar Dabeer (2022). ""Rethinking few-shot object detection on a multi-domain benchmark"" <i>ECCV 2022</i>."	rethinking-fewshot-object-detection-on-a-multidoma	https://link.springer.com/chapter/10.1007/978-3-031-20044-1_21	22	conference
2022-01-01	Automated model selection for network-based image recognition service			"Avinash Aghoram Ravichandran and Rahul Bhotika and Stefano Soatto and Pietro Perona and Hao Yang (2022). ""Automated model selection for network-based image recognition service"" <i>Unknown Venue</i>."	automated-model-selection-for-networkbased-image-r	https://patents.google.com/patent/US11429813B1/en	5	patent
2022-01-01	Completr: Reducing the cost of annotations for object detection in dense scenes with vision transformers	arXiv preprint arXiv:2209.05654		"Achin Jain and Kibok Lee and Gurumurthy Swaminathan and Hao Yang and Bernt Schiele and Avinash Ravichandran and Onkar Dabeer (2022). ""Completr: Reducing the cost of annotations for object detection in dense scenes with vision transformers"" <i>arXiv preprint arXiv:2209.05654</i>."	completr-reducing-the-cost-of-annotations-for-obje	https://arxiv.org/abs/2209.05654	3	preprint
2021-01-01	Mixed-privacy forgetting in deep networks	CVPR		"Aditya Golatkar and Alessandro Achille and Avinash Ravichandran and Marzia Polito and Stefano Soatto (2021). ""Mixed-privacy forgetting in deep networks"" <i>CVPR</i>."	mixedprivacy-forgetting-in-deep-networks	http://openaccess.thecvf.com/content/CVPR2021/html/Golatkar_Mixed-Privacy_Forgetting_in_Deep_Networks_CVPR_2021_paper.html	209	conference
2021-01-01	Exponential moving average normalization for self-supervised and semi-supervised learning	CVPR		"Zhaowei Cai and Avinash Ravichandran and Subhransu Maji and Charless Fowlkes and Zhuowen Tu and Stefano Soatto (2021). ""Exponential moving average normalization for self-supervised and semi-supervised learning"" <i>CVPR</i>."	exponential-moving-average-normalization-for-selfs	http://openaccess.thecvf.com/content/CVPR2021/html/Cai_Exponential_Moving_Average_Normalization_for_Self-Supervised_and_Semi-Supervised_Learning_CVPR_2021_paper.html	169	conference
2021-01-01	A linearized framework and a new benchmark for model selection for fine-tuning	arXiv preprint arXiv:2102.00084		"Aditya Deshpande and Alessandro Achille and Avinash Ravichandran and Hao Li and Luca Zancato and Charless Fowlkes and Rahul Bhotika and Stefano Soatto and Pietro Perona (2021). ""A linearized framework and a new benchmark for model selection for fine-tuning"" <i>arXiv preprint arXiv:2102.00084</i>."	a-linearized-framework-and-a-new-benchmark-for-mod	https://arxiv.org/abs/2102.00084	57	preprint
2021-01-01	Supervised momentum contrastive learning for few-shot classification	arXiv preprint arXiv:2101.11058		"Orchid Majumder and Avinash Ravichandran and Subhransu Maji and Alessandro Achille and Marzia Polito and Stefano Soatto (2021). ""Supervised momentum contrastive learning for few-shot classification"" <i>arXiv preprint arXiv:2101.11058</i>."	supervised-momentum-contrastive-learning-for-fewsh	https://arxiv.org/abs/2101.11058	42	preprint
2021-01-01	Lqf: Linear quadratic fine-tuning	CVPR		"Alessandro Achille and Aditya Golatkar and Avinash Ravichandran and Marzia Polito and Stefano Soatto (2021). ""Lqf: Linear quadratic fine-tuning"" <i>CVPR</i>."	lqf-linear-quadratic-finetuning	http://openaccess.thecvf.com/content/CVPR2021/html/Achille_LQF_Linear_Quadratic_Fine-Tuning_CVPR_2021_paper.html	33	conference
2021-01-01	Estimating informativeness of samples with smooth unique information	arXiv preprint arXiv:2101.06640		"Hrayr Harutyunyan and Alessandro Achille and Giovanni Paolini and Orchid Majumder and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2021). ""Estimating informativeness of samples with smooth unique information"" <i>arXiv preprint arXiv:2101.06640</i>."	estimating-informativeness-of-samples-with-smooth-	https://arxiv.org/abs/2101.06640	29	preprint
2021-01-01	Uniform sampling over episode difficulty	NeurIPS		"Sébastien Arnold and Guneet Dhillon and Avinash Ravichandran and Stefano Soatto (2021). ""Uniform sampling over episode difficulty"" <i>NeurIPS</i>."	uniform-sampling-over-episode-difficulty	https://proceedings.neurips.cc/paper/2021/hash/0b3f44d9054402de39441e165a4bdfe0-Abstract.html	14	conference
2021-01-01	Diva: Dataset derivative of a learning task	arXiv preprint arXiv:2111.09785		"Yonatan Dukler and Alessandro Achille and Giovanni Paolini and Avinash Ravichandran and Marzia Polito and Stefano Soatto (2021). ""Diva: Dataset derivative of a learning task"" <i>arXiv preprint arXiv:2111.09785</i>."	diva-dataset-derivative-of-a-learning-task	https://arxiv.org/abs/2111.09785	7	preprint
2021-01-01	Representation consolidation for training expert students	arXiv preprint arXiv:2107.08039		"Zhizhong Li and Avinash Ravichandran and Charless Fowlkes and Marzia Polito and Rahul Bhotika and Stefano Soatto (2021). ""Representation consolidation for training expert students"" <i>arXiv preprint arXiv:2107.08039</i>."	representation-consolidation-for-training-expert-s	https://arxiv.org/abs/2107.08039	6	preprint
2021-01-01	Prototypical network algorithms for few-shot learning			"Avinash Aghoram Ravichandran and Paulo Ricardo dos Santos Mendonca and Rahul Bhotika and Stefano Soatto (2021). ""Prototypical network algorithms for few-shot learning"" <i>Unknown Venue</i>."	prototypical-network-algorithms-for-fewshot-learni	https://patents.google.com/patent/US10963754B1/en	5	patent
2021-01-01	Revisiting contrastive learning for few-shot classification	arXiv preprint		"Orchid Majumder and Avinash Ravichandran and Subhransu Maji and Marzia Polito and Rahul Bhotika and Stefano Soatto (2021). ""Revisiting contrastive learning for few-shot classification"" <i>arXiv preprint</i>."	revisiting-contrastive-learning-for-fewshot-classi		0	preprint
2020-01-01	Rethinking the hyperparameters for fine-tuning	arXiv preprint arXiv:2002.11770		"Hao Li and Pratik Chaudhari and Hao Yang and Michael Lam and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Rethinking the hyperparameters for fine-tuning"" <i>arXiv preprint arXiv:2002.11770</i>."	rethinking-the-hyperparameters-for-finetuning	https://arxiv.org/abs/2002.11770	194	preprint
2020-01-01	Multi-task incremental learning for object detection	arXiv preprint arXiv:2002.05347		"Xialei Liu and Hao Yang and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Multi-task incremental learning for object detection"" <i>arXiv preprint arXiv:2002.05347</i>."	multitask-incremental-learning-for-object-detectio	https://arxiv.org/abs/2002.05347	53	preprint
2020-01-01	Visual similarity and attribute manipulation using deep neural networks			"Rahul Bhotika and Avinash Aghoram Ravichandran (2020). ""Visual similarity and attribute manipulation using deep neural networks"" <i>Unknown Venue</i>."	visual-similarity-and-attribute-manipulation-using	https://patents.google.com/patent/US10824942B1/en	43	patent
2020-01-01	Incremental few-shot meta-learning via indirect discriminant alignment	ECCV 2020		"Qing Liu and Orchid Majumder and Alessandro Achille and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Incremental few-shot meta-learning via indirect discriminant alignment"" <i>ECCV 2020</i>."	incremental-fewshot-metalearning-via-indirect-disc	https://link.springer.com/chapter/10.1007/978-3-030-58571-6_40	35	conference
2020-01-01	Predicting training time without training	NeurIPS		"Luca Zancato and Alessandro Achille and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Predicting training time without training"" <i>NeurIPS</i>."	predicting-training-time-without-training	https://proceedings.neurips.cc/paper/2020/hash/440e7c3eb9bbcd4c33c3535354a51605-Abstract.html	31	conference
2020-01-01	Parts-based visual similarity search			"Avinash Aghoram Ravichandran and Michael Quang Thai Lam and Rahul Bhotika (2020). ""Parts-based visual similarity search"" <i>Unknown Venue</i>."	partsbased-visual-similarity-search	https://patents.google.com/patent/US10776417B1/en	15	patent
2020-01-01	Continual universal object detection	arXiv preprint arXiv:2002.05347		"Xialei Liu and Hao Yang and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Continual universal object detection"" <i>arXiv preprint arXiv:2002.05347</i>."	continual-universal-object-detection	https://www.researchgate.net/profile/Xialei-Liu/publication/339252136_Continual_Universal_Object_Detection/links/5e64b6fea6fdcc37dd0d5d65/Continual-Universal-Object-Detection.pdf	14	preprint
2020-01-01	Dynamically scaled training fleets for machine learning			"Leo Parker Dirac and Rakesh Madhavan Nambiar and Avinash Aghoram Ravichandran (2020). ""Dynamically scaled training fleets for machine learning"" <i>Unknown Venue</i>."	dynamically-scaled-training-fleets-for-machine-lea	https://patents.google.com/patent/US10540608B1/en	10	patent
2020-01-01	Incremental learning for metric-based meta-learners	ArXiv, abs/2002.04162		"Qing Liu and Orchid Majumder and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Incremental learning for metric-based meta-learners"" <i>ArXiv, abs/2002.04162</i>."	incremental-learning-for-metricbased-metalearners	https://scholar.google.com/scholar?cluster=13144668460994855208&hl=en&oi=scholarr	4	preprint
2020-01-01	Incremental meta-learning via indirect discriminant alignment	arXiv preprint arXiv:2002.04162		"Qing Liu and Orchid Majumder and Alessandro Achille and Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2020). ""Incremental meta-learning via indirect discriminant alignment"" <i>arXiv preprint arXiv:2002.04162</i>."	incremental-metalearning-via-indirect-discriminant		0	preprint
2020-01-01	A baseline for few-shot image classiﬁcation	ICLR 2020		"Guneet Singh Dhillon and Pratik Chaudhari and Avinash Ravichandran and Stefano Soatto (2020). ""A baseline for few-shot image classiﬁcation"" <i>ICLR 2020</i>."	a-baseline-for-fewshot-image-classiﬁcation	https://openreview.net/forum?id=rylXBkrYDS	782	conference
2019-01-01	Meta-learning with differentiable convex optimization	CVPR		"Kwonjoon Lee and Subhransu Maji and Avinash Ravichandran and Stefano Soatto (2019). ""Meta-learning with differentiable convex optimization"" <i>CVPR</i>."	metalearning-with-differentiable-convex-optimizati	http://openaccess.thecvf.com/content_CVPR_2019/html/Lee_Meta-Learning_With_Differentiable_Convex_Optimization_CVPR_2019_paper.html	1717	conference
2019-01-01	A baseline for few-shot image classification	arXiv preprint arXiv:1909.02729		"Guneet S Dhillon and Pratik Chaudhari and Avinash Ravichandran and Stefano Soatto (2019). ""A baseline for few-shot image classification"" <i>arXiv preprint arXiv:1909.02729</i>."	a-baseline-for-fewshot-image-classification	https://arxiv.org/abs/1909.02729	782	preprint
2019-01-01	Task2vec: Task embedding for meta-learning	ICCV		"Alessandro Achille and Michael Lam and Rahul Tewari and Avinash Ravichandran and Subhransu Maji and Charless C Fowlkes and Stefano Soatto and Pietro Perona (2019). ""Task2vec: Task embedding for meta-learning"" <i>ICCV</i>."	task2vec-task-embedding-for-metalearning	http://openaccess.thecvf.com/content_ICCV_2019/html/Achille_Task2Vec_Task_Embedding_for_Meta-Learning_ICCV_2019_paper.html	400	conference
2019-01-01	Few-shot learning with embedded class models and shot-free meta training	ICCV		"Avinash Ravichandran and Rahul Bhotika and Stefano Soatto (2019). ""Few-shot learning with embedded class models and shot-free meta training"" <i>ICCV</i>."	fewshot-learning-with-embedded-class-models-and-sh	http://openaccess.thecvf.com/content_ICCV_2019/html/Ravichandran_Few-Shot_Learning_With_Embedded_Class_Models_and_Shot-Free_Meta_Training_ICCV_2019_paper.html	231	conference
2019-01-01	Unbiased evaluation of deep metric learning algorithms	arXiv preprint arXiv:1911.12528		"Istvan Fehervari and Avinash Ravichandran and Srikar Appalaraju (2019). ""Unbiased evaluation of deep metric learning algorithms"" <i>arXiv preprint arXiv:1911.12528</i>."	unbiased-evaluation-of-deep-metric-learning-algori	https://arxiv.org/abs/1911.12528	31	preprint
2019-01-01	Object recognition	Unknown Venue		"Avinash Aghoram Ravichandran and Matias Omar Gregorio Benitez and Rahul Bhotika and Scott Daniel Helmer and Anshul Kumar Jain and Junxiong Jia and Rakesh Madhavan Nambiar and Oleg Rybakov (2019). ""Object recognition"" <i>Unknown Venue</i>."	object-recognition		5	conference
2019-01-01	Object recognition			"Avinash Aghoram Ravichandran and Matias Omar Gregorio Benitez and Rahul Bhotika and Scott Daniel Helmer and Anshul Kumar Jain and Junxiong Jia and Rakesh Madhavan Nambiar and Oleg Rybakov (2019). ""Object recognition"" <i>Unknown Venue</i>."	object-recognition	https://patents.google.com/patent/US10380461B1/en	1	patent
2017-01-01	Cluster-trained machine learning for image processing			"Marshall Friend Tappen and Avinash Aghoram Ravichandran and Hakan Boyraz and Baoyuan Liu (2017). ""Cluster-trained machine learning for image processing"" <i>Unknown Venue</i>."	clustertrained-machine-learning-for-image-processi	https://patents.google.com/patent/US9704054B1/en	54	patent
2017-01-01	Object recognition			"Avinash Aghoram Ravichandran and Matias Omar Gregorio Benitez and Rahul Bhotika and Scott Daniel Helmer and Anshul Kumar Jain and Junxiong Jia and Rakesh Madhavan Nambiar and Oleg Rybakov (2017). ""Object recognition"" <i>Unknown Venue</i>."	object-recognition	https://patents.google.com/patent/US9830534B1/en	7	patent
2017-01-01	Approaches for scene-based object tracking			"Oleg Rybakov and Avinash Aghoram Ravichandran and Daniel Bibireata and Ajay Kumar Mishra and Wei Zhang (2017). ""Approaches for scene-based object tracking"" <i>Unknown Venue</i>."	approaches-for-scenebased-object-tracking	https://patents.google.com/patent/US9697608B1/en	3	patent
2015-01-01	Recognizing three-dimensional objects			"Oleg Rybakov and Avinash Aghoram Ravichandran and Matias Omar Gregorio Benitez (2015). ""Recognizing three-dimensional objects"" <i>Unknown Venue</i>."	recognizing-threedimensional-objects	https://patents.google.com/patent/US9171195B1/en	14	patent
2015-01-01	System and method for aligning video sequences			"Rene Esteban Vidal and Avinash Aghoram Ravichandran (2015). ""System and method for aligning video sequences"" <i>Unknown Venue</i>."	system-and-method-for-aligning-video-sequences	https://patents.google.com/patent/US9025908B2/en	2	patent
2014-01-01	Active frame, location, and detector selection for automated and manual video annotation	Tech Report UCLACSD140010, 2014. 4		"Vasiliy Karasev and Avinash Ravichandran and Stefano Soatto (2014). ""Active frame, location, and detector selection for automated and manual video annotation"" <i>Tech Report UCLACSD140010, 2014. 4</i>."	active-frame-location-and-detector-selection-for-a	https://www.cv-foundation.org/openaccess/content_cvpr_2014/html/Karasev_Active_Frame_Location_2014_CVPR_paper.html	28	conference
2014-01-01	Dynamical Systems in Video Analysis	Elsevier		"Gianfranco Doretto and Avinash Ravichandran and René Vidal and Stefano Soatto (2014). ""Dynamical Systems in Video Analysis"" <i>Elsevier</i>."	dynamical-systems-in-video-analysis	https://www.sciencedirect.com/science/article/pii/B9780123965011000169	0	conference
2013-01-01	Semantic video segmentation from occlusion relations within a convex optimization framework	ECCV		"Brian Taylor and Alper Ayvaci and Avinash Ravichandran and Stefano Soatto (2013). ""Semantic video segmentation from occlusion relations within a convex optimization framework"" <i>ECCV</i>."	semantic-video-segmentation-from-occlusion-relatio	https://link.springer.com/chapter/10.1007/978-3-642-40395-8_15	19	conference
2012-01-01	Categorizing Dynamic Textures using a Bag of Dynamical Systems	IEEE Transactions on Pattern Analysis and Machine Intelligence		"Avinash Ravichandran and Rizwan Chaudhry and Rene Vidal (2012). ""Categorizing Dynamic Textures using a Bag of Dynamical Systems"" <i>IEEE Transactions on Pattern Analysis and Machine Intelligence</i>."	categorizing-dynamic-textures-using-a-bag-of-dynam	https://ieeexplore.ieee.org/abstract/document/6178260/	134	conference
2012-01-01	Group action induced distances for averaging and clustering Linear Dynamical Systems with applications to the analysis of dynamic scenes	CVPR 2012		"Bijan Afsari and Rizwan Chaudhry and Avinash Ravichandran and René Vidal (2012). ""Group action induced distances for averaging and clustering Linear Dynamical Systems with applications to the analysis of dynamic scenes"" <i>CVPR 2012</i>."	group-action-induced-distances-for-averaging-and-c	https://ieeexplore.ieee.org/abstract/document/6247929/	47	conference
2012-01-01	Superfloxels: A mid-level representation for video sequences	ECCV 2012 workshops		"Avinash Ravichandran and Chaohui Wang and Michalis Raptis and Stefano Soatto (2012). ""Superfloxels: A mid-level representation for video sequences"" <i>ECCV 2012 workshops</i>."	superfloxels-a-midlevel-representation-for-video-s	https://link.springer.com/chapter/10.1007/978-3-642-33885-4_14	17	conference
2012-01-01	Long-range spatio-temporal modeling of video with application to fire detection	ECCV		"Avinash Ravichandran and Stefano Soatto (2012). ""Long-range spatio-temporal modeling of video with application to fire detection"" <i>ECCV</i>."	longrange-spatiotemporal-modeling-of-video-with-ap	https://link.springer.com/chapter/10.1007/978-3-642-33709-3_24	10	conference
2012-01-01	Image Priors for Image Deblurring with Uncertain Blur.	BMVC		"Daniele Perrone and Avinash Ravichandran and René Vidal and Paolo Favaro (2012). ""Image Priors for Image Deblurring with Uncertain Blur."" <i>BMVC</i>."	image-priors-for-image-deblurring-with-uncertain-b	https://home.inf.unibe.ch/~cvg/dperrone/uncertainblur/PerroneEtalBMVC2012.pdf	10	conference
2012-01-01	Encoding scene structures for video compression	SPIE		"Georgios Georgiadis and Avinash Ravichandran and Stefano Soatto and Alessandro Chiuso (2012). ""Encoding scene structures for video compression"" <i>SPIE</i>."	encoding-scene-structures-for-video-compression	https://www.spiedigitallibrary.org/conference-proceedings-of-spie/8499/84991G/Encoding-scene-structures-for-video-compression/10.1117/12.930318.short	0	conference
2011-01-01	A closed form solution to robust subspace estimation and clustering	CVPR 2011		"Paolo Favaro and René Vidal and Avinash Ravichandran (2011). ""A closed form solution to robust subspace estimation and clustering"" <i>CVPR 2011</i>."	a-closed-form-solution-to-robust-subspace-estimati	https://ieeexplore.ieee.org/abstract/document/5995365/	379	conference
2010-01-01	A unified approach to segmentation and categorization of dynamic textures	ECCV		"Avinash Ravichandran and Paolo Favaro and René Vidal (2010). ""A unified approach to segmentation and categorization of dynamic textures"" <i>ECCV</i>."	a-unified-approach-to-segmentation-and-categorizat	https://link.springer.com/chapter/10.1007/978-3-642-19315-6_33	21	conference
2010-01-01	Categorizing video sequences of non-rigid dynamical objects	Unknown Venue		"Avinash Aghoram Ravichandran (2010). ""Categorizing video sequences of non-rigid dynamical objects"" <i>Unknown Venue</i>."	categorizing-video-sequences-of-nonrigid-dynamical	https://search.proquest.com/openview/1c0fa8cc572a31b0d2514da6a009789f/1?pq-origsite=gscholar&cbl=18750	0	conference
